CountyFIPS,County.Name,State,stateFIPS
1,New York City Unallocated/Probable,NY,36
1000,Statewide Unallocated,AL,1
1001,Autauga County,AL,1
1003,Baldwin County,AL,1
1005,Barbour County,AL,1
1007,Bibb County,AL,1
1009,Blount County,AL,1
1011,Bullock County,AL,1
1013,Butler County,AL,1
1015,Calhoun County,AL,1
1017,Chambers County,AL,1
1019,Cherokee County,AL,1
1021,Chilton County,AL,1
1023,Choctaw County,AL,1
1025,Clarke County,AL,1
1027,Clay County,AL,1
1029,Cleburne County,AL,1
1031,Coffee County,AL,1
1033,Colbert County,AL,1
1035,Conecuh County,AL,1
1037,Coosa County,AL,1
1039,Covington County,AL,1
1041,Crenshaw County,AL,1
1043,Cullman County,AL,1
1045,Dale County,AL,1
1047,Dallas County,AL,1
1049,DeKalb County,AL,1
1051,Elmore County,AL,1
1053,Escambia County,AL,1
1055,Etowah County,AL,1
1057,Fayette County,AL,1
1059,Franklin County,AL,1
1061,Geneva County,AL,1
1063,Greene County,AL,1
1065,Hale County,AL,1
1067,Henry County,AL,1
1069,Houston County,AL,1
1071,Jackson County,AL,1
1073,Jefferson County,AL,1
1075,Lamar County,AL,1
1077,Lauderdale County,AL,1
1079,Lawrence County,AL,1
1081,Lee County,AL,1
1083,Limestone County,AL,1
1085,Lowndes County,AL,1
1087,Macon County,AL,1
1089,Madison County,AL,1
1091,Marengo County,AL,1
1093,Marion County,AL,1
1095,Marshall County,AL,1
1097,Mobile County,AL,1
1099,Monroe County,AL,1
1101,Montgomery County,AL,1
1103,Morgan County,AL,1
1105,Perry County,AL,1
1107,Pickens County,AL,1
1109,Pike County,AL,1
1111,Randolph County,AL,1
1113,Russell County,AL,1
1115,St. Clair County,AL,1
1117,Shelby County,AL,1
1119,Sumter County,AL,1
1121,Talladega County,AL,1
1123,Tallapoosa County,AL,1
1125,Tuscaloosa County,AL,1
1127,Walker County,AL,1
1129,Washington County,AL,1
1131,Wilcox County,AL,1
1133,Winston County,AL,1
2000,Statewide Unallocated,AK,2
2013,Aleutians East Borough,AK,2
2016,Aleutians West Census Area,AK,2
2020,Municipality of Anchorage,AK,2
2050,Bethel Census Area,AK,2
2060,Bristol Bay Borough,AK,2
2068,Denali Borough,AK,2
2070,Dillingham Census Area,AK,2
2090,Fairbanks North Star Borough,AK,2
2100,Haines Borough,AK,2
2105,Hoonah-Angoon Census Area,AK,2
2110,City and Borough of Juneau,AK,2
2122,Kenai Peninsula Borough,AK,2
2130,Ketchikan Gateway Borough,AK,2
2150,Kodiak Island Borough,AK,2
2158,Kusilvak Census Area,AK,2
2164,Lake and Peninsula Borough,AK,2
2170,Matanuska-Susitna Borough,AK,2
2180,Nome Census Area,AK,2
2185,North Slope Borough,AK,2
2188,Northwest Arctic Borough,AK,2
2195,Petersburg Census Area,AK,2
2198,Prince of Wales-Hyder Census Area,AK,2
2220,Sitka City and Borough,AK,2
2230,Skagway Municipality,AK,2
2240,Southeast Fairbanks Census Area,AK,2
2261,Valdez-Cordova Census Area,AK,2
2275,Wrangell City and Borough,AK,2
2282,Yakutat City and Borough,AK,2
2290,Yukon-Koyukuk Census Area,AK,2
4000,Statewide Unallocated,AZ,4
4001,Apache County,AZ,4
4003,Cochise County,AZ,4
4005,Coconino County,AZ,4
4007,Gila County,AZ,4
4009,Graham County,AZ,4
4011,Greenlee County,AZ,4
4012,La Paz County,AZ,4
4013,Maricopa County,AZ,4
4015,Mohave County,AZ,4
4017,Navajo County,AZ,4
4019,Pima County,AZ,4
4021,Pinal County,AZ,4
4023,Santa Cruz County,AZ,4
4025,Yavapai County,AZ,4
4027,Yuma County,AZ,4
5000,Statewide Unallocated,AR,5
5001,Arkansas County,AR,5
5003,Ashley County,AR,5
5005,Baxter County,AR,5
5007,Benton County,AR,5
5009,Boone County,AR,5
5011,Bradley County,AR,5
5013,Calhoun County,AR,5
5015,Carroll County,AR,5
5017,Chicot County,AR,5
5019,Clark County,AR,5
5021,Clay County,AR,5
5023,Cleburne County,AR,5
5025,Cleveland County,AR,5
5027,Columbia County,AR,5
5029,Conway County,AR,5
5031,Craighead County,AR,5
5033,Crawford County,AR,5
5035,Crittenden County,AR,5
5037,Cross County,AR,5
5039,Dallas County,AR,5
5041,Desha County,AR,5
5043,Drew County,AR,5
5045,Faulkner County,AR,5
5047,Franklin County,AR,5
5049,Fulton County,AR,5
5051,Garland County,AR,5
5053,Grant County,AR,5
5055,Greene County,AR,5
5057,Hempstead County,AR,5
5059,Hot Spring County,AR,5
5061,Howard County,AR,5
5063,Independence County,AR,5
5065,Izard County,AR,5
5067,Jackson County,AR,5
5069,Jefferson County,AR,5
5071,Johnson County,AR,5
5073,Lafayette County,AR,5
5075,Lawrence County,AR,5
5077,Lee County,AR,5
5079,Lincoln County,AR,5
5081,Little River County,AR,5
5083,Logan County,AR,5
5085,Lonoke County,AR,5
5087,Madison County,AR,5
5089,Marion County,AR,5
5091,Miller County,AR,5
5093,Mississippi County,AR,5
5095,Monroe County,AR,5
5097,Montgomery County,AR,5
5099,Nevada County,AR,5
5101,Newton County,AR,5
5103,Ouachita County,AR,5
5105,Perry County,AR,5
5107,Phillips County,AR,5
5109,Pike County,AR,5
5111,Poinsett County,AR,5
5113,Polk County,AR,5
5115,Pope County,AR,5
5117,Prairie County,AR,5
5119,Pulaski County,AR,5
5121,Randolph County,AR,5
5123,St. Francis County,AR,5
5125,Saline County,AR,5
5127,Scott County,AR,5
5129,Searcy County,AR,5
5131,Sebastian County,AR,5
5133,Sevier County,AR,5
5135,Sharp County,AR,5
5137,Stone County,AR,5
5139,Union County,AR,5
5141,Van Buren County,AR,5
5143,Washington County,AR,5
5145,White County,AR,5
5147,Woodruff County,AR,5
5149,Yell County,AR,5
6000,Statewide Unallocated,CA,6
6000,Grand Princess Cruise Ship,CA,6
6001,Alameda County,CA,6
6003,Alpine County,CA,6
6005,Amador County,CA,6
6007,Butte County,CA,6
6009,Calaveras County,CA,6
6011,Colusa County,CA,6
6013,Contra Costa County,CA,6
6015,Del Norte County,CA,6
6017,El Dorado County,CA,6
